epoch,train_loss,train_accuracy,test_loss,test_accuracy,f1_score,mcc,confusion_matrix
41,,,0.9350807666778564,51.5,0.4588280986153327,0.35050606784098176,"[[ 0  2  0 40]
 [ 0 78  0 19]
 [ 0  4  0 24]
 [ 0  8  0 25]]"
42,,,0.9423477798700333,50.5,0.4553200768775872,0.3692012194675546,"[[ 0  2  0 40]
 [ 0 72  0 25]
 [ 0  3  0 25]
 [ 0  4  0 29]]"
43,,,0.9730501025915146,50.0,0.4576433823529411,0.3904135095213768,"[[ 0  1  0 41]
 [ 0 69  0 28]
 [ 0  1  0 27]
 [ 0  2  0 31]]"
44,,,0.9332896620035172,51.0,0.44536959607196286,0.3132666310848695,"[[ 0  5  0 37]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
45,,,0.9582205563783646,52.5,0.44349945828819065,0.3043765740229922,"[[ 0 11  0 31]
 [ 0 85  0 12]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
3,,,0.671779647075905,62.891036842066455,0.5431962955272562,0.43982605507381245,"[[    0     0 16642  3931]
 [    0     0 12847  5678]
 [    0     0 21849  5227]
 [    0     0  6007 63452]]"
46,,,1.0296533405780792,54.0,0.42901859504132234,0.27586974477145837,"[[ 0 17  0 25]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 18  0 15]]"
47,,,0.9291279762983322,51.5,0.45485685110245455,0.3386277763510432,"[[ 0  3  0 39]
 [ 0 79  0 18]
 [ 0  5  0 23]
 [ 0  9  0 24]]"
48,,,0.93349589407444,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
49,,,0.9387682229280472,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
0,,,1.3187797963619232,47.5,0.44077191386108583,0.3825774576606565,"[[ 0  0 42  0]
 [ 0 68 29  0]
 [ 0  1 27  0]
 [ 0  2 31  0]]"
0,,,1.3187797963619232,47.5,0.44077191386108583,0.3825774576606565,"[[ 0  0 42  0]
 [ 0 68 29  0]
 [ 0  1 27  0]
 [ 0  2 31  0]]"
1,,,1.2679307758808136,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
1,,,1.2679307758808136,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
2,,,1.2325244843959808,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
2,,,1.2325244843959808,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
3,,,1.174742192029953,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
3,,,1.174742192029953,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
4,,,1.0992790460586548,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
4,,,1.0992790460586548,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
5,,,1.0668782591819763,53.0,0.41525211958946895,0.24566215492406307,"[[ 0 22  0 20]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 20  0 13]]"
5,,,1.0668782591819763,53.0,0.41525211958946895,0.24566215492406307,"[[ 0 22  0 20]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 20  0 13]]"
6,,,1.0634030401706696,49.0,0.32757750397456276,0.08060292065912932,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 32  0  1]]"
6,,,1.0634030401706696,49.0,0.32757750397456276,0.08060292065912932,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 32  0  1]]"
7,,,1.024493619799614,50.5,0.4553200768775872,0.3692012194675546,"[[ 0  2  0 40]
 [ 0 72  0 25]
 [ 0  3  0 25]
 [ 0  4  0 29]]"
7,,,1.024493619799614,50.5,0.4553200768775872,0.3692012194675546,"[[ 0  2  0 40]
 [ 0 72  0 25]
 [ 0  3  0 25]
 [ 0  4  0 29]]"
8,,,1.015551581978798,51.0,0.44536959607196286,0.3132666310848695,"[[ 0  5  0 37]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
8,,,1.015551581978798,51.0,0.44536959607196286,0.3132666310848695,"[[ 0  5  0 37]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
9,,,1.1428918689489365,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
9,,,1.1428918689489365,48.5,0.3168013468013468,0.0,"[[ 0 42  0  0]
 [ 0 97  0  0]
 [ 0 28  0  0]
 [ 0 33  0  0]]"
10,,,1.0154586136341095,52.5,0.44349945828819065,0.3043765740229922,"[[ 0 11  0 31]
 [ 0 85  0 12]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
10,,,1.0154586136341095,52.5,0.44349945828819065,0.3043765740229922,"[[ 0 11  0 31]
 [ 0 85  0 12]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
11,,,1.0044254809617996,53.0,0.4467096358362875,0.31083732370807116,"[[ 0 11  0 31]
 [ 0 86  0 11]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
11,,,1.0044254809617996,53.0,0.4467096358362875,0.31083732370807116,"[[ 0 11  0 31]
 [ 0 86  0 11]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
12,,,0.9837309569120407,50.5,0.458961038961039,0.37638161293064026,"[[ 0  1  0 41]
 [ 0 72  0 25]
 [ 0  2  0 26]
 [ 0  4  0 29]]"
12,,,0.9837309569120407,50.5,0.458961038961039,0.37638161293064026,"[[ 0  1  0 41]
 [ 0 72  0 25]
 [ 0  2  0 26]
 [ 0  4  0 29]]"
13,,,0.9685384631156921,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
13,,,0.9685384631156921,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
14,,,0.9982892423868179,53.5,0.4287623310193643,0.27275015908288863,"[[ 0 15  0 27]
 [ 0 92  0  5]
 [ 0 16  0 12]
 [ 0 18  0 15]]"
14,,,0.9982892423868179,53.5,0.4287623310193643,0.27275015908288863,"[[ 0 15  0 27]
 [ 0 92  0  5]
 [ 0 16  0 12]
 [ 0 18  0 15]]"
15,,,1.0055675357580185,54.0,0.42993333022518526,0.2774127483042142,"[[ 0 16  0 26]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 18  0 15]]"
15,,,1.0055675357580185,54.0,0.42993333022518526,0.2774127483042142,"[[ 0 16  0 26]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 18  0 15]]"
16,,,0.9668921232223511,51.0,0.46515381218722396,0.4003411767507578,"[[ 0  1  0 41]
 [ 0 71  0 26]
 [ 0  1  0 27]
 [ 0  2  0 31]]"
16,,,0.9668921232223511,51.0,0.46515381218722396,0.4003411767507578,"[[ 0  1  0 41]
 [ 0 71  0 26]
 [ 0  1  0 27]
 [ 0  2  0 31]]"
17,,,0.9993883371353149,51.5,0.4471745921555016,0.31655834897174917,"[[ 0  6  0 36]
 [ 0 81  0 16]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
17,,,0.9993883371353149,51.5,0.4471745921555016,0.31655834897174917,"[[ 0  6  0 36]
 [ 0 81  0 16]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
18,,,0.9602193981409073,52.5,0.4465755044136192,0.31615621438923014,"[[ 0 10  0 32]
 [ 0 83  0 14]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
18,,,0.9602193981409073,52.5,0.4465755044136192,0.31615621438923014,"[[ 0 10  0 32]
 [ 0 83  0 14]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
19,,,0.9695485234260559,53.5,0.4464090909090909,0.30660790723291004,"[[ 0 11  0 31]
 [ 0 89  0  8]
 [ 0  8  0 20]
 [ 0 15  0 18]]"
19,,,0.9695485234260559,53.5,0.4464090909090909,0.30660790723291004,"[[ 0 11  0 31]
 [ 0 89  0  8]
 [ 0  8  0 20]
 [ 0 15  0 18]]"
20,,,0.9502642601728439,51.5,0.4471745921555016,0.31655834897174917,"[[ 0  6  0 36]
 [ 0 81  0 16]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
20,,,0.9502642601728439,51.5,0.4471745921555016,0.31655834897174917,"[[ 0  6  0 36]
 [ 0 81  0 16]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
21,,,0.9475506544113159,50.5,0.4553200768775872,0.3692012194675546,"[[ 0  2  0 40]
 [ 0 72  0 25]
 [ 0  3  0 25]
 [ 0  4  0 29]]"
21,,,0.9475506544113159,50.5,0.4553200768775872,0.3692012194675546,"[[ 0  2  0 40]
 [ 0 72  0 25]
 [ 0  3  0 25]
 [ 0  4  0 29]]"
22,,,1.0510385036468506,52.0,0.3912535803522458,0.19810390377893308,"[[ 0 31  0 11]
 [ 0 95  0  2]
 [ 0 22  0  6]
 [ 0 24  0  9]]"
22,,,1.0510385036468506,52.0,0.3912535803522458,0.19810390377893308,"[[ 0 31  0 11]
 [ 0 95  0  2]
 [ 0 22  0  6]
 [ 0 24  0  9]]"
23,,,0.961082249879837,50.5,0.458961038961039,0.37638161293064026,"[[ 0  1  0 41]
 [ 0 72  0 25]
 [ 0  2  0 26]
 [ 0  4  0 29]]"
23,,,0.961082249879837,50.5,0.458961038961039,0.37638161293064026,"[[ 0  1  0 41]
 [ 0 72  0 25]
 [ 0  2  0 26]
 [ 0  4  0 29]]"
24,,,1.0117183774709702,54.0,0.430875,0.27898143738005626,"[[ 0 16  0 26]
 [ 0 93  0  4]
 [ 0 16  0 12]
 [ 0 18  0 15]]"
24,,,1.0117183774709702,54.0,0.430875,0.27898143738005626,"[[ 0 16  0 26]
 [ 0 93  0  4]
 [ 0 16  0 12]
 [ 0 18  0 15]]"
25,,,1.0028910636901855,53.5,0.42255702280912366,0.26158032606596676,"[[ 0 19  0 23]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 19  0 14]]"
25,,,1.0028910636901855,53.5,0.42255702280912366,0.26158032606596676,"[[ 0 19  0 23]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 19  0 14]]"
26,,,0.9527474790811539,51.5,0.442766106442577,0.30879306116679633,"[[ 0  8  0 34]
 [ 0 81  0 16]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
26,,,0.9527474790811539,51.5,0.442766106442577,0.30879306116679633,"[[ 0  8  0 34]
 [ 0 81  0 16]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
27,,,1.0087587088346481,54.0,0.4333142779365728,0.28383809655534736,"[[ 0 15  0 27]
 [ 0 92  0  5]
 [ 0 16  0 12]
 [ 0 17  0 16]]"
27,,,1.0087587088346481,54.0,0.4333142779365728,0.28383809655534736,"[[ 0 15  0 27]
 [ 0 92  0  5]
 [ 0 16  0 12]
 [ 0 17  0 16]]"
28,,,0.9660710543394089,53.0,0.4467096358362875,0.31083732370807116,"[[ 0 11  0 31]
 [ 0 86  0 11]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
28,,,0.9660710543394089,53.0,0.4467096358362875,0.31083732370807116,"[[ 0 11  0 31]
 [ 0 86  0 11]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
29,,,0.9637036621570587,51.5,0.4442096893060781,0.31135300042297576,"[[ 0  7  0 35]
 [ 0 81  0 16]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
29,,,0.9637036621570587,51.5,0.4442096893060781,0.31135300042297576,"[[ 0  7  0 35]
 [ 0 81  0 16]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
30,,,0.968404158949852,52.5,0.44252173913043485,0.2998397533649625,"[[ 0 11  0 31]
 [ 0 86  0 11]
 [ 0  7  0 21]
 [ 0 14  0 19]]"
30,,,0.968404158949852,52.5,0.44252173913043485,0.2998397533649625,"[[ 0 11  0 31]
 [ 0 86  0 11]
 [ 0  7  0 21]
 [ 0 14  0 19]]"
31,,,0.9463621824979782,51.5,0.4509762986145567,0.32733088329753923,"[[ 0  4  0 38]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 10  0 23]]"
31,,,0.9463621824979782,51.5,0.4509762986145567,0.32733088329753923,"[[ 0  4  0 38]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 10  0 23]]"
32,,,0.9476243257522583,51.5,0.4509762986145567,0.32733088329753923,"[[ 0  4  0 38]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 10  0 23]]"
32,,,0.9476243257522583,51.5,0.4509762986145567,0.32733088329753923,"[[ 0  4  0 38]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 10  0 23]]"
33,,,0.9409793317317963,51.5,0.4442096893060781,0.31135300042297576,"[[ 0  7  0 35]
 [ 0 81  0 16]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
33,,,0.9409793317317963,51.5,0.4442096893060781,0.31135300042297576,"[[ 0  7  0 35]
 [ 0 81  0 16]
 [ 0  7  0 21]
 [ 0 11  0 22]]"
34,,,1.0653619915246964,52.5,0.40656470588235294,0.22671224533162057,"[[ 0 25  0 17]
 [ 0 93  0  4]
 [ 0 19  0  9]
 [ 0 21  0 12]]"
34,,,1.0653619915246964,52.5,0.40656470588235294,0.22671224533162057,"[[ 0 25  0 17]
 [ 0 93  0  4]
 [ 0 19  0  9]
 [ 0 21  0 12]]"
35,,,0.9313107281923294,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
35,,,0.9313107281923294,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
36,,,0.9671685546636581,53.5,0.448850780963256,0.31298085114420926,"[[ 0 11  0 31]
 [ 0 88  0  9]
 [ 0  7  0 21]
 [ 0 14  0 19]]"
36,,,0.9671685546636581,53.5,0.448850780963256,0.31298085114420926,"[[ 0 11  0 31]
 [ 0 88  0  9]
 [ 0  7  0 21]
 [ 0 14  0 19]]"
37,,,1.0005715191364288,54.5,0.442987012987013,0.3033677056079168,"[[ 0 13  0 29]
 [ 0 92  0  5]
 [ 0 13  0 15]
 [ 0 16  0 17]]"
37,,,1.0005715191364288,54.5,0.442987012987013,0.3033677056079168,"[[ 0 13  0 29]
 [ 0 92  0  5]
 [ 0 13  0 15]
 [ 0 16  0 17]]"
38,,,1.1964215785264969,50.5,0.3594736842105263,0.14218372923660777,"[[ 0 36  0  6]
 [ 0 97  0  0]
 [ 0 26  0  2]
 [ 0 29  0  4]]"
38,,,1.1964215785264969,50.5,0.3594736842105263,0.14218372923660777,"[[ 0 36  0  6]
 [ 0 97  0  0]
 [ 0 26  0  2]
 [ 0 29  0  4]]"
39,,,1.0413608849048615,53.0,0.4177787456445994,0.25020089846829224,"[[ 0 19  0 23]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 20  0 13]]"
39,,,1.0413608849048615,53.0,0.4177787456445994,0.25020089846829224,"[[ 0 19  0 23]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 20  0 13]]"
40,,,0.9386093467473984,51.5,0.4565058876811594,0.3415404289772276,"[[ 0  3  0 39]
 [ 0 79  0 18]
 [ 0  4  0 24]
 [ 0  9  0 24]]"
40,,,0.9386093467473984,51.5,0.4565058876811594,0.3415404289772276,"[[ 0  3  0 39]
 [ 0 79  0 18]
 [ 0  4  0 24]
 [ 0  9  0 24]]"
41,,,0.9350807666778564,51.5,0.4588280986153327,0.35050606784098176,"[[ 0  2  0 40]
 [ 0 78  0 19]
 [ 0  4  0 24]
 [ 0  8  0 25]]"
41,,,0.9350807666778564,51.5,0.4588280986153327,0.35050606784098176,"[[ 0  2  0 40]
 [ 0 78  0 19]
 [ 0  4  0 24]
 [ 0  8  0 25]]"
42,,,0.9423477798700333,50.5,0.4553200768775872,0.3692012194675546,"[[ 0  2  0 40]
 [ 0 72  0 25]
 [ 0  3  0 25]
 [ 0  4  0 29]]"
42,,,0.9423477798700333,50.5,0.4553200768775872,0.3692012194675546,"[[ 0  2  0 40]
 [ 0 72  0 25]
 [ 0  3  0 25]
 [ 0  4  0 29]]"
43,,,0.9730501025915146,50.0,0.4576433823529411,0.3904135095213768,"[[ 0  1  0 41]
 [ 0 69  0 28]
 [ 0  1  0 27]
 [ 0  2  0 31]]"
43,,,0.9730501025915146,50.0,0.4576433823529411,0.3904135095213768,"[[ 0  1  0 41]
 [ 0 69  0 28]
 [ 0  1  0 27]
 [ 0  2  0 31]]"
44,,,0.9332896620035172,51.0,0.44536959607196286,0.3132666310848695,"[[ 0  5  0 37]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
44,,,0.9332896620035172,51.0,0.44536959607196286,0.3132666310848695,"[[ 0  5  0 37]
 [ 0 80  0 17]
 [ 0  6  0 22]
 [ 0 11  0 22]]"
45,,,0.9582205563783646,52.5,0.44349945828819065,0.3043765740229922,"[[ 0 11  0 31]
 [ 0 85  0 12]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
45,,,0.9582205563783646,52.5,0.44349945828819065,0.3043765740229922,"[[ 0 11  0 31]
 [ 0 85  0 12]
 [ 0  7  0 21]
 [ 0 13  0 20]]"
46,,,1.0296533405780792,54.0,0.42901859504132234,0.27586974477145837,"[[ 0 17  0 25]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 18  0 15]]"
46,,,1.0296533405780792,54.0,0.42901859504132234,0.27586974477145837,"[[ 0 17  0 25]
 [ 0 93  0  4]
 [ 0 17  0 11]
 [ 0 18  0 15]]"
47,,,0.9291279762983322,51.5,0.45485685110245455,0.3386277763510432,"[[ 0  3  0 39]
 [ 0 79  0 18]
 [ 0  5  0 23]
 [ 0  9  0 24]]"
47,,,0.9291279762983322,51.5,0.45485685110245455,0.3386277763510432,"[[ 0  3  0 39]
 [ 0 79  0 18]
 [ 0  5  0 23]
 [ 0  9  0 24]]"
48,,,0.93349589407444,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
48,,,0.93349589407444,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
49,,,0.9387682229280472,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
49,,,0.9387682229280472,51.0,0.45815322850451656,0.36086144367485634,"[[ 0  2  0 40]
 [ 0 75  0 22]
 [ 0  3  0 25]
 [ 0  6  0 27]]"
4,,,0.6770356227766793,62.68975839213171,0.5361653817302318,0.4224610701391803,"[[    0     0 15525  5048]
 [    0     0 11770  6755]
 [    0     0 20386  6690]
 [    0     0  4817 64642]]"
5,,,0.6692044135253384,62.84016426680822,0.5368402729719257,0.42376575208037087,"[[    0     0 15457  5116]
 [    0     0 11668  6857]
 [    0     0 20307  6769]
 [    0     0  4534 64925]]"
6,,,0.6665574014889744,62.89251140946525,0.5399006474034228,0.43112937973195237,"[[    0     0 15960  4613]
 [    0     3 12210  6312]
 [    0     0 21014  6062]
 [    0     5  5168 64286]]"
7,,,0.6645913843557519,62.97140076530048,0.5395276933156392,0.4299796892471634,"[[    0     2 15721  4850]
 [    0     7 12000  6518]
 [    0     3 20823  6250]
 [    0     4  4875 64580]]"
8,,,0.665553032002359,62.915367204146484,0.541219281543522,0.43477734480150276,"[[    0     1 16155  4417]
 [    0     0 12426  6099]
 [    0     0 21396  5680]
 [    0     2  5519 63938]]"
9,,,0.66565143128611,63.009739517669004,0.5403198208991189,0.43216105227860635,"[[    0     1 15816  4756]
 [    0     2 12101  6422]
 [    0     0 21029  6047]
 [    0     3  5025 64431]]"
10,,,0.6652697568513313,62.87555388437917,0.5391868446400571,0.4295141480540893,"[[    0     1 15810  4762]
 [    0     4 12063  6458]
 [    0     3 20913  6160]
 [    0     6  5090 64363]]"
11,,,0.6639995395293775,63.00310396437445,0.5429227571774466,0.4387608735180617,"[[    0     0 16330  4243]
 [    0     1 12688  5836]
 [    0     0 21652  5424]
 [    0     1  5658 63800]]"
12,,,0.6664021978119634,62.91684177154527,0.5403794093665932,0.43190323353922616,"[[    0     2 16031  4540]
 [    0     9 12250  6266]
 [    0     7 21031  6038]
 [    0     7  5156 64296]]"
13,,,0.6670824737621928,62.93379929663135,0.542123047546418,0.4368477704619515,"[[    0     0 16338  4235]
 [    0     0 12600  5925]
 [    0     0 21529  5547]
 [    0     0  5629 63830]]"
14,,,0.6642007665673517,62.93158744553317,0.5419934292706119,0.43637438512564747,"[[    0     1 16292  4280]
 [    0     2 12593  5930]
 [    0     2 21480  5594]
 [    0     6  5579 63874]]"
15,,,0.665924688161544,62.93158744553317,0.538352765551424,0.4266277168390936,"[[    0    10 15568  4995]
 [    0    16 11788  6721]
 [    0    11 20477  6588]
 [    0    11  4585 64863]]"
16,,,0.6649049234699528,62.93158744553317,0.5390223394878694,0.4288349862961882,"[[    0     1 15729  4843]
 [    0     3 11973  6549]
 [    0     0 20728  6348]
 [    0     2  4832 64625]]"
17,,,0.6688809091893008,62.75169022288086,0.5344229805656122,0.4182246507365168,"[[    0     0 15130  5443]
 [    0     0 11258  7267]
 [    0     0 19835  7241]
 [    0     0  4182 65277]]"
